timestamp,solar_kw,load_kw,grid_price_eur_per_kwh
2024-07-15 00:00:00,0.0,38.35412401039842,0.15
2024-07-15 00:15:00,0.0,41.02374938375096,0.15
2024-07-15 00:30:00,0.0,40.62338355462462,0.15
2024-07-15 00:45:00,0.0,38.719847248584095,0.15
2024-07-15 01:00:00,0.0,39.779711366963305,0.15
2024-07-15 01:15:00,0.0,39.837741754552184,0.15
2024-07-15 01:30:00,0.0,40.52899313888909,0.15
2024-07-15 01:45:00,0.0,39.87394691141411,0.15
2024-07-15 02:00:00,0.0,40.43816715777831,0.15
2024-07-15 02:15:00,1.30575,41.24754503472846,0.15
2024-07-15 02:30:00,2.6115,38.3311740781172,0.15
2024-07-15 02:45:00,3.91725,40.998308126118815,0.15
2024-07-15 03:00:00,5.223,38.13016514480993,0.15
2024-07-15 03:15:00,10.02325,39.06359910488966,0.15
2024-07-15 03:30:00,14.8235,38.15723883854663,0.15
2024-07-15 03:45:00,19.62375,38.367967636398554,0.15
2024-07-15 04:00:00,24.424,39.4286084671768,0.15
2024-07-15 04:15:00,32.363,41.3539712780787,0.15
2024-07-15 04:30:00,40.302,38.77474197312043,0.15
2024-07-15 04:45:00,48.241,38.061646156484684,0.15
2024-07-15 05:00:00,56.18,41.84612925819145,0.15
2024-07-15 05:15:00,63.535,39.5324037036852,0.15
2024-07-15 05:30:00,70.89,41.1394826390804,0.15
2024-07-15 05:45:00,78.245,38.8009143424081,0.15
2024-07-15 06:00:00,85.6,40.07166464756742,0.15
2024-07-15 06:15:00,91.3715,40.16714749321133,0.15
2024-07-15 06:30:00,97.143,40.37385616555056,0.15
2024-07-15 06:45:00,102.9145,38.60977127387456,0.15
2024-07-15 07:00:00,108.686,41.86614258698079,0.15
2024-07-15 07:15:00,112.3545,40.719932666470804,0.15
2024-07-15 07:30:00,116.023,39.897560872748215,0.15
2024-07-15 07:45:00,119.6915,38.68458600871338,0.15
2024-07-15 08:00:00,123.36,38.58965352651587,0.15
